Paper No.,Keyword,BestCategory_max,BestSim_max,Sim_max_Affective,Sim_max_Behavioural,Sim_max_Cognitive,Sim_max_Ethical
1,autonomy,Affective,0.6072 ,0.6072 ,0.4510 ,0.4592 ,0.5674 
4,probability,Affective,0.4794 ,0.4794 ,0.3620 ,0.4454 ,0.3141 
5,learning to recognize artifacts using ai,Affective,0.6173 ,0.6173 ,0.5445 ,0.5732 ,0.3541 
5,learning about how ai works,Affective,0.8489 ,0.8489 ,0.6617 ,0.7579 ,0.4661 
5,learning tools for ai,Affective,0.8260 ,0.8260 ,0.5954 ,0.7526 ,0.4698 
5,learning for life with ai,Affective,0.8009 ,0.8009 ,0.5972 ,0.6294 ,0.3356 
8,data and algorithm literacy,Affective,0.6814 ,0.6814 ,0.4233 ,0.5478 ,0.4430 
8,affective competences,Affective,0.6951 ,0.6951 ,0.6312 ,0.5719 ,0.6139 
9,selfreflection,Affective,0.7017 ,0.7017 ,0.5521 ,0.5173 ,0.3480 
10,affective,Affective,1.0000 ,1.0000 ,0.6810 ,0.5048 ,0.5345 
12,project goals layer,Affective,0.4248 ,0.4248 ,0.3474 ,0.3773 ,0.3434 
18,generic ai literacy,Affective,0.6709 ,0.6709 ,0.4077 ,0.4805 ,0.4207 
18,domainspecific ai literacy,Affective,0.6843 ,0.6843 ,0.4538 ,0.4445 ,0.4328 
18,attitudesvalues,Affective,0.8779 ,0.8779 ,0.6355 ,0.5487 ,0.5727 
19,learninggenerative ai,Affective,0.7491 ,0.7491 ,0.6071 ,0.6627 ,0.3777 
20,data literacy,Affective,0.7914 ,0.7914 ,0.3974 ,0.5587 ,0.4855 
20,action reaction,Affective,0.4980 ,0.4980 ,0.4726 ,0.4077 ,0.4443 
22,appraise,Affective,0.5424 ,0.5424 ,0.3995 ,0.5341 ,0.4848 
25,intrinsic motivation,Affective,0.8941 ,0.8941 ,0.5798 ,0.5108 ,0.4195 
25,selfefficacy,Affective,0.9593 ,0.9593 ,0.5682 ,0.5243 ,0.5043 
27,affective engagement,Affective,0.8458 ,0.8458 ,0.6402 ,0.4740 ,0.6086 
28,visualization,Affective,0.6043 ,0.6043 ,0.4068 ,0.4776 ,0.4153 
29,expansion of ai literacy framework,Affective,0.6271 ,0.6271 ,0.5574 ,0.5991 ,0.3501 
31,domain,Affective,0.5166 ,0.5166 ,0.4401 ,0.4574 ,0.4866 
31,learners and their interaction with ai,Affective,0.8054 ,0.8054 ,0.5907 ,0.6708 ,0.3461 
32,contextualization of ai literacy,Affective,0.6478 ,0.6478 ,0.5240 ,0.5687 ,0.3951 
32,concerns,Affective,0.6472 ,0.6472 ,0.4456 ,0.5401 ,0.5452 
33,data literacy,Affective,0.7914 ,0.7914 ,0.3974 ,0.5587 ,0.4855 
36,curiosity,Affective,0.7095 ,0.7095 ,0.4377 ,0.6868 ,0.4861 
36,creativity,Affective,0.5949 ,0.5949 ,0.4750 ,0.5666 ,0.4867 
37,ai selfawareness,Affective,0.7484 ,0.7484 ,0.5646 ,0.5394 ,0.4633 
37,selfmanagement with ai,Affective,0.6880 ,0.6880 ,0.5338 ,0.5351 ,0.4454 
37,ai contextual understanding ability,Affective,0.6506 ,0.6506 ,0.5895 ,0.6018 ,0.4687 
37,ai exploratory learning and problemsolving ability,Affective,0.6777 ,0.6777 ,0.5883 ,0.6216 ,0.4064 
38,user efficacy,Affective,0.8081 ,0.8081 ,0.7391 ,0.4846 ,0.6938 
39,ai knowledge,Affective,0.7892 ,0.7892 ,0.5394 ,0.7507 ,0.5145 
39,ai attitudes,Affective,0.8541 ,0.8541 ,0.5906 ,0.6508 ,0.5166 
41,content,Affective,0.5810 ,0.5810 ,0.4390 ,0.5506 ,0.4773 
1,collaboration,Behavioural,0.9431 ,0.4908 ,0.9431 ,0.5482 ,0.5327 
4,training,Behavioural,0.6361 ,0.5900 ,0.6361 ,0.5525 ,0.6033 
8,communication and collaboration,Behavioural,0.8688 ,0.4168 ,0.8688 ,0.7882 ,0.5026 
9,collaboration,Behavioural,0.9431 ,0.4908 ,0.9431 ,0.5482 ,0.5327 
10,behavioural,Behavioural,1.0000 ,0.6810 ,1.0000 ,0.5477 ,0.5528 
19,learning,Behavioural,0.8113 ,0.7112 ,0.8113 ,0.7395 ,0.5234 
19,teaching,Behavioural,0.6042 ,0.5292 ,0.6042 ,0.5363 ,0.4686 
19,learningteaching,Behavioural,0.7678 ,0.5739 ,0.7678 ,0.6830 ,0.4098 
20,interdisciplinarity,Behavioural,0.6001 ,0.5425 ,0.6001 ,0.5412 ,0.5060 
20,programmability,Behavioural,0.5043 ,0.5031 ,0.5043 ,0.4758 ,0.4480 
21,situational mapping,Behavioural,0.5128 ,0.4052 ,0.5128 ,0.4992 ,0.3725 
22,participate,Behavioural,0.6878 ,0.6282 ,0.6878 ,0.6392 ,0.5480 
24,affective learning,Behavioural,0.7908 ,0.7843 ,0.7908 ,0.5063 ,0.3809 
24,behavioural learning,Behavioural,0.8954 ,0.5091 ,0.8954 ,0.5531 ,0.4305 
25,behavioral intention,Behavioural,0.9283 ,0.6923 ,0.9283 ,0.5803 ,0.5369 
25,behavioral engagement,Behavioural,0.7467 ,0.6831 ,0.7467 ,0.5180 ,0.5253 
25,affective learning,Behavioural,0.7908 ,0.7843 ,0.7908 ,0.5063 ,0.3809 
25,behavioral learning,Behavioural,0.8506 ,0.5253 ,0.8506 ,0.5960 ,0.4549 
26,inner workings,Behavioural,0.5833 ,0.4397 ,0.5833 ,0.5536 ,0.5123 
31,instructors,Behavioural,0.5510 ,0.5382 ,0.5510 ,0.4965 ,0.5019 
31,internal support,Behavioural,0.4937 ,0.4333 ,0.4937 ,0.4155 ,0.4185 
31,learning outcomes,Behavioural,0.7785 ,0.5253 ,0.7785 ,0.6131 ,0.4250 
31,learning activities,Behavioural,0.8001 ,0.5908 ,0.8001 ,0.6178 ,0.5523 
